,IP,Domain,Location
180.76.15.142,180.76.15.142,baiduspider-180-76-15-142.crawl.baidu.com,China  22  Beijing
180.76.15.151,180.76.15.151,baiduspider-180-76-15-151.crawl.baidu.com,China  22  Beijing
180.76.15.25,180.76.15.25,baiduspider-180-76-15-25.crawl.baidu.com,China  22  Beijing
180.76.15.24,180.76.15.24,baiduspider-180-76-15-24.crawl.baidu.com,China  22  Beijing
180.76.15.156,180.76.15.156,baiduspider-180-76-15-156.crawl.baidu.com,China  22  Beijing
66.249.66.114,66.249.66.114,crawl-66-249-66-114.googlebot.com,United States  CA  Mountain View
66.249.66.110,66.249.66.110,crawl-66-249-66-110.googlebot.com,United States  CA  Mountain View
180.76.15.18,180.76.15.18,baiduspider-180-76-15-18.crawl.baidu.com,China  22  Beijing
180.76.15.146,180.76.15.146,baiduspider-180-76-15-146.crawl.baidu.com,China  22  Beijing
180.76.15.15,180.76.15.15,baiduspider-180-76-15-15.crawl.baidu.com,China  22  Beijing
180.76.15.16,180.76.15.16,baiduspider-180-76-15-16.crawl.baidu.com,China  22  Beijing
202.148.239.6,202.148.239.6,202.148.239.6.superiq.com.au,Australia  02  Sydney
60.242.115.148,60.242.115.148,60-242-115-148.static.tpgi.com.au,Australia  02  Sydney
180.76.15.23,180.76.15.23,baiduspider-180-76-15-23.crawl.baidu.com,China  22  Beijing
180.76.15.12,180.76.15.12,baiduspider-180-76-15-12.crawl.baidu.com,China  22  Beijing
203.87.61.18,203.87.61.18,mail.money101.com.au,Australia  07  Melbourne
103.30.185.168,103.30.185.168,,Australia  02  Sydney
120.151.26.13,120.151.26.13,grafto15.lnk.telstra.net,Australia  02  Sydney
43.231.68.42,43.231.68.42,,Australia  05  Palmer
220.233.219.157,220.233.219.157,157.219.233.220.static.exetel.com.au,Australia  04  Slacks Creek
180.76.15.13,180.76.15.13,baiduspider-180-76-15-13.crawl.baidu.com,China  22  Beijing
180.76.15.140,180.76.15.140,baiduspider-180-76-15-140.crawl.baidu.com,China  22  Beijing
49.197.44.9,49.197.44.9,pa49-197-44-9.pa.qld.optusnet.com.au,Australia  04  Brisbane
180.76.15.34,180.76.15.34,baiduspider-180-76-15-34.crawl.baidu.com,China  22  Beijing
103.25.177.243,103.25.177.243,ias-static-customer.ixs.ph,Philippines
112.199.110.171,112.199.110.171,171.110.199.112.clbrz.inet.eastern-tele.com,Philippines
110.33.232.48,110.33.232.48,d110-33-232-48.bla801.nsw.optusnet.com.au,Australia  02  Minchinbury
120.150.225.60,120.150.225.60,pea1042323.lnk.telstra.net,Australia  02  Dulwich Hill
180.76.15.27,180.76.15.27,baiduspider-180-76-15-27.crawl.baidu.com,China  22  Beijing
14.202.57.235,14.202.57.235,14-202-57-235.tpgi.com.au,Australia  04  Southport
144.139.188.194,144.139.188.194,nor1991244.lnk.telstra.net,Australia
203.45.18.16,203.45.18.16,mail.dbfs.com.au,Australia  02  Hamilton
180.76.15.5,180.76.15.5,baiduspider-180-76-15-5.crawl.baidu.com,China  22  Beijing
180.76.15.148,180.76.15.148,baiduspider-180-76-15-148.crawl.baidu.com,China  22  Beijing
203.213.8.174,203.213.8.174,203-213-8-174.static.tpgi.com.au,Australia  08  Malaga
180.76.15.162,180.76.15.162,baiduspider-180-76-15-162.crawl.baidu.com,China  22  Beijing
180.76.15.152,180.76.15.152,baiduspider-180-76-15-152.crawl.baidu.com,China  22  Beijing
49.255.225.122,49.255.225.122,classsuper.bdr01.syd01.nsw.VOCUS.net.au,Australia
58.162.197.81,58.162.197.81,cpe-58-162-197-81.static.vic.asp.telstra.net,Australia  07  Werribee
103.25.177.242,103.25.177.242,ias-static-customer.ixs.ph,Philippines
112.199.58.106,112.199.58.106,106.58.199.112.dsl.static.eastern-tele.com,Philippines
180.76.15.159,180.76.15.159,baiduspider-180-76-15-159.crawl.baidu.com,China  22  Beijing
180.76.15.14,180.76.15.14,baiduspider-180-76-15-14.crawl.baidu.com,China  22  Beijing
58.6.35.77,58.6.35.77,dsl-58-6-35-77.nsw.westnet.com.au,Australia  02  Sydney
180.76.15.29,180.76.15.29,baiduspider-180-76-15-29.crawl.baidu.com,China  22  Beijing
101.187.245.78,101.187.245.78,nat1718574.lnk.telstra.net,Australia  05  Flagstaff Hill
59.100.4.133,59.100.4.133,59-100-4-133.syd.static-ipl.aapt.com.au,Australia  02  Balmain
220.233.218.219,220.233.218.219,219.218.233.220.static.exetel.com.au,Australia  07  Melbourne
203.213.78.166,203.213.78.166,203-213-78-166.static.tpgi.com.au,Australia  02  Sydney
180.76.15.158,180.76.15.158,baiduspider-180-76-15-158.crawl.baidu.com,China  22  Beijing
180.76.15.141,180.76.15.141,baiduspider-180-76-15-141.crawl.baidu.com,China  22  Beijing
180.76.15.160,180.76.15.160,baiduspider-180-76-15-160.crawl.baidu.com,China  22  Beijing
220.225.196.197,220.225.196.197,,India  16  Mumbai
101.176.133.77,101.176.133.77,cpe-101-176-133-77.nb01.dyn.asp.telstra.net,Australia  02  Woonona
110.20.169.93,110.20.169.93,c110-20-169-93.rivrw10.nsw.optusnet.com.au,Australia  02  Croydon
180.76.15.139,180.76.15.139,baiduspider-180-76-15-139.crawl.baidu.com,China  22  Beijing
180.76.15.134,180.76.15.134,baiduspider-180-76-15-134.crawl.baidu.com,China  22  Beijing
180.76.15.6,180.76.15.6,baiduspider-180-76-15-6.crawl.baidu.com,China  22  Beijing
180.191.143.19,180.191.143.19,,Philippines  D9  Mandaluyong City
180.76.15.20,180.76.15.20,baiduspider-180-76-15-20.crawl.baidu.com,China  22  Beijing
27.99.38.80,27.99.38.80,,Australia  02  Sydney
180.76.15.144,180.76.15.144,baiduspider-180-76-15-144.crawl.baidu.com,China  22  Beijing
14.195.250.131,14.195.250.131,static-131.250.195.14-tataidc.co.in,India  07  Delhi
180.76.15.153,180.76.15.153,baiduspider-180-76-15-153.crawl.baidu.com,China  22  Beijing
216.171.97.253,216.171.97.253,,Canada  ON  Guelph
220.245.236.250,220.245.236.250,220-245-236-250.static.tpgi.com.au,Australia  04  Yeerongpilly
110.143.5.144,110.143.5.144,salmon16.lnk.telstra.net,Australia  02  Sydney
220.233.144.159,220.233.144.159,159.144.233.220.static.exetel.com.au,Australia  02  Sydney
59.100.236.106,59.100.236.106,59-100-236-106.syd.static-ipl.aapt.com.au,Australia  02  Sydney
180.76.15.143,180.76.15.143,baiduspider-180-76-15-143.crawl.baidu.com,China  22  Beijing
210.213.237.250,210.213.237.250,210.213.237.250.static.pldt.net,Philippines
27.32.116.112,27.32.116.112,27-32-116-112.static.tpgi.com.au,Australia  02  Paddington
203.191.202.246,203.191.202.246,mail.wlm.com.au,Australia  02  Pennant Hills
150.101.214.158,150.101.214.158,mail.greentaylor.com.au,Australia  07  Prahran
120.151.187.27,120.151.187.27,rec2002210.lnk.telstra.net,Australia  04  Acacia Ridge
58.96.50.120,58.96.50.120,120.50.96.58.static.exetel.com.au,Australia  04  Hawthorne
82.80.249.166,82.80.249.166,bzq-82-80-249-166.dcenter.bezeqint.net,Israel
180.76.15.22,180.76.15.22,baiduspider-180-76-15-22.crawl.baidu.com,China  22  Beijing
123.200.139.186,123.200.139.186,fwgha.itoncloud.com,Australia  02  Surry Hills
103.12.8.2,103.12.8.2,rcmel1.webguard.com.au,Australia  02  Auburn
180.76.15.135,180.76.15.135,baiduspider-180-76-15-135.crawl.baidu.com,China  22  Beijing
180.76.15.17,180.76.15.17,baiduspider-180-76-15-17.crawl.baidu.com,China  22  Beijing
110.142.100.12,110.142.100.12,moggos.lnk.telstra.net,Australia  07  Horsham
203.208.90.131,203.208.90.131,131.90.208.203.cable.sta.gex.ncable.com.au,Australia  07  Geelong
59.167.236.154,59.167.236.154,mail.mitchellpartners.com.au,Australia  02  Sydney
58.174.202.46,58.174.202.46,CPE-58-174-202-46.eqdn1.fli.bigpond.net.au,Australia  05  Vale Park
180.76.15.150,180.76.15.150,baiduspider-180-76-15-150.crawl.baidu.com,China  22  Beijing
123.243.30.238,123.243.30.238,123-243-30-238.static.tpgi.com.au,Australia  02  Chester Hill
180.76.15.138,180.76.15.138,baiduspider-180-76-15-138.crawl.baidu.com,China  22  Beijing
86.47.80.145,86.47.80.145,,Ireland
49.199.3.160,49.199.3.160,pa49-199-3-160.pa.vic.optusnet.com.au,Australia  07  Wheelers Hill
180.76.15.147,180.76.15.147,baiduspider-180-76-15-147.crawl.baidu.com,China  22  Beijing
180.76.15.28,180.76.15.28,baiduspider-180-76-15-28.crawl.baidu.com,China  22  Beijing
180.76.15.155,180.76.15.155,baiduspider-180-76-15-155.crawl.baidu.com,China  22  Beijing
180.76.15.33,180.76.15.33,baiduspider-180-76-15-33.crawl.baidu.com,China  22  Beijing
103.30.185.167,103.30.185.167,,Australia  02  Sydney
49.197.43.46,49.197.43.46,pa49-197-43-46.pa.qld.optusnet.com.au,Australia  04  Brisbane
103.30.187.168,103.30.187.168,,Australia  07  Bellfield
203.122.243.90,203.122.243.90,mail.rowepartners.com.au,Australia  05  North Adelaide
202.189.75.182,202.189.75.182,portal.cavendishsuper.com.au,Australia  05  North Adelaide
180.76.15.8,180.76.15.8,baiduspider-180-76-15-8.crawl.baidu.com,China  22  Beijing
58.108.239.87,58.108.239.87,static-58-108-239-87.optusnet.com.au,Australia  02  Sydney
180.76.15.10,180.76.15.10,baiduspider-180-76-15-10.crawl.baidu.com,China  22  Beijing
218.214.64.245,218.214.64.245,245.64.214.218.sta.commander.net.au,Australia
203.45.120.208,203.45.120.208,grampi3.lnk.telstra.net,Australia  07  Melbourne
203.87.61.194,203.87.61.194,203-87-61-194.static.tpgi.com.au,Australia  07  Melbourne
203.191.194.82,203.191.194.82,203-191-194-82.static.tpgi.com.au,Australia  04
203.174.128.166,203.174.128.166,203-174-128-166.syd.static-ipl.aapt.com.au,Australia  02  Sydney
180.148.76.118,180.148.76.118,180.148.76.118.static.amnet.net.au,Australia  02  Bossley Park
59.100.5.241,59.100.5.241,mail.carnegiefin.com.au,Australia  02  Crows Nest
58.162.239.188,58.162.239.188,mail.incapital.com.au,Australia  04  Cairns
165.228.5.47,165.228.5.47,capita23.lnk.telstra.net,Australia  05  Athelstone
203.47.7.82,203.47.7.82,,Australia
115.124.5.66,115.124.5.66,,Australia  07  Corio
180.76.15.137,180.76.15.137,baiduspider-180-76-15-137.crawl.baidu.com,China  22  Beijing
180.76.15.145,180.76.15.145,baiduspider-180-76-15-145.crawl.baidu.com,China  22  Beijing
180.76.15.154,180.76.15.154,baiduspider-180-76-15-154.crawl.baidu.com,China  22  Beijing
180.76.15.31,180.76.15.31,baiduspider-180-76-15-31.crawl.baidu.com,China  22  Beijing
159.203.83.207,159.203.83.207,,United States  IL  Palatine
110.174.54.198,110.174.54.198,110-174-54-198.static.tpgi.com.au,Australia  02  Hornsby
180.76.15.11,180.76.15.11,baiduspider-180-76-15-11.crawl.baidu.com,China  22  Beijing
121.208.113.101,121.208.113.101,CPE-121-208-113-101.eqmp1.cha.bigpond.net.au,Australia  04  Eight Mile Plains
58.108.233.242,58.108.233.242,static-58-108-233-242.optusnet.com.au,Australia  02  Sydney
203.45.76.115,203.45.76.115,dahlgr.lnk.telstra.net,Australia  04  Maroochydore
180.76.15.19,180.76.15.19,baiduspider-180-76-15-19.crawl.baidu.com,China  22  Beijing
61.8.5.198,61.8.5.198,,Australia  02  Westmead
202.173.184.17,202.173.184.17,mail.mikecrowley.com.au,Australia  07  Armadale
101.187.91.199,101.187.91.199,mjw1600923.lnk.telstra.net,Australia  02  Blacktown
1.152.96.39,1.152.96.39,,Australia  07  Carnegie
61.8.5.182,61.8.5.182,remote.sconevet.com.au,Australia  02  Westmead
182.18.178.74,182.18.178.74,,India
203.149.73.158,203.149.73.158,mail.customaccounting.com.au,Australia  04  Brisbane
180.76.15.149,180.76.15.149,baiduspider-180-76-15-149.crawl.baidu.com,China  22  Beijing
59.100.254.102,59.100.254.102,59-100-254-102.syd.static-ipl.aapt.com.au,Australia
202.80.150.114,202.80.150.114,host-202-80-150-114.bigair.com.au,Australia  02  Quakers Hill
180.76.15.26,180.76.15.26,baiduspider-180-76-15-26.crawl.baidu.com,China  22  Beijing
183.82.103.2,183.82.103.2,,India  02  Hyderabad
86.47.80.146,86.47.80.146,,Ireland
43.252.253.62,43.252.253.62,,Australia
103.4.237.225,103.4.237.225,mail.gmgfg.com.au,Australia  07
203.26.147.254,203.26.147.254,,Australia  07
121.217.226.6,121.217.226.6,CPE-121-217-226-6.lnse3.cht.bigpond.net.au,Australia  02  Tamworth
180.76.15.30,180.76.15.30,baiduspider-180-76-15-30.crawl.baidu.com,China  22  Beijing
95.45.254.123,95.45.254.123,,Ireland  07  Clondalkin
89.145.95.43,89.145.95.43,centro-43.grapeshot.co.uk,United Kingdom
180.76.15.157,180.76.15.157,baiduspider-180-76-15-157.crawl.baidu.com,China  22  Beijing
89.145.95.41,89.145.95.41,centro-41.grapeshot.co.uk,United Kingdom
109.71.40.220,109.71.40.220,cp23.webserver.pt,Portugal  14  Lisbon
180.76.15.9,180.76.15.9,baiduspider-180-76-15-9.crawl.baidu.com,China  22  Beijing
195.154.207.146,195.154.207.146,195-154-207-146.rev.poneytelecom.eu,France
125.168.13.40,125.168.13.40,40.13.168.125.sta.wbroadband.net.au,Australia  07  Blairgowrie
180.76.15.32,180.76.15.32,baiduspider-180-76-15-32.crawl.baidu.com,China  22  Beijing
220.245.207.94,220.245.207.94,220-245-207-94.static.tpgi.com.au,Australia  02  Dulwich Hill
58.7.147.46,58.7.147.46,58-7-147-46.dyn.iinet.net.au,Australia  08  Perth
180.76.15.21,180.76.15.21,baiduspider-180-76-15-21.crawl.baidu.com,China  22  Beijing
116.251.9.181,116.251.9.181,,Australia  02  Sydney
58.106.76.160,58.106.76.160,d58-106-76-160.sbr800.nsw.optusnet.com.au,Australia  02  Sydney
107.150.42.186,107.150.42.186,,United States  MO  Kansas City
115.187.188.24,115.187.188.24,,Australia  02  Surry Hills
159.203.113.105,159.203.113.105,blender.thelandofconfusion.com,United States  IL  Palatine
14.203.216.245,14.203.216.245,14-203-216-245.static.tpgi.com.au,Australia  02  Manly
58.7.83.9,58.7.83.9,58-7-83-9.dyn.iinet.net.au,Australia  08  Bentley
157.55.39.87,157.55.39.87,msnbot-157-55-39-87.search.msn.com,United States  WA  Redmond
68.180.230.253,68.180.230.253,b115481.yse.yahoo.net,United States  CA  Sunnyvale
120.151.234.137,120.151.234.137,gtowea.lnk.telstra.net,Australia  02  North Sydney
119.147.146.189,119.147.146.189,,China  30  Guangzhou
192.168.10.32,192.168.10.32,,Private network
220.245.120.118,220.245.120.118,mail.msitaylor.com.au,Australia  04  Brisbane
121.216.139.119,121.216.139.119,CPE-121-216-139-119.lnse2.ken.bigpond.net.au,Australia  02  Pennant Hills
59.100.7.50,59.100.7.50,59-100-7-50.syd.static-ipl.aapt.com.au,Australia  02  Sydney
202.148.225.114,202.148.225.114,202.148.225.114.securetel.com.au,Australia  02  North Sydney
203.29.132.42,203.29.132.42,mail.wwnsw.com.au,Australia  02  Queens Park
119.225.42.222,119.225.42.222,mail.moneywisefs.com.au,Australia  02  Ryde
180.76.15.7,180.76.15.7,baiduspider-180-76-15-7.crawl.baidu.com,China  22  Beijing
61.8.13.254,61.8.13.254,netportc-13.netport.com.au,Australia  02  Ryde
144.139.131.216,144.139.131.216,,Australia
110.142.151.87,110.142.151.87,poolea5.lnk.telstra.net,Australia  07  Point Cook
203.11.225.5,203.11.225.5,,Australia  02  Sydney
59.100.28.147,59.100.28.147,59-100-28-147.mel.static-ipl.aapt.com.au,Australia  07  Richmond
101.173.241.2,101.173.241.2,,Australia
120.152.170.86,120.152.170.86,,Australia
165.228.246.198,165.228.246.198,uhyhnprt.com.au,Australia  08  Mount Richon
124.150.17.35,124.150.17.35,dsl-124-150-17-35.vic.westnet.com.au,Australia  07  Camberwell
54.169.10.219,54.169.10.219,ec2-54-169-10-219.ap-southeast-1.compute.amazonaws.com,Singapore  00  Singapore
180.76.15.136,180.76.15.136,baiduspider-180-76-15-136.crawl.baidu.com,China  22  Beijing
14.2.26.191,14.2.26.191,ppp14-2-26-191.lns21.adl2.internode.on.net,Australia  05  Adelaide
54.209.60.63,54.209.60.63,nat.aws.kontera.com,United States  VA  Ashburn
180.76.15.163,180.76.15.163,baiduspider-180-76-15-163.crawl.baidu.com,China  22  Beijing
60.225.114.129,60.225.114.129,CPE-60-225-114-129.hhui4.ken.bigpond.net.au,Australia  02  Concord
203.45.213.5,203.45.213.5,pacero2.lnk.telstra.net,Australia  02  Sydney
103.4.237.213,103.4.237.213,remote.lowline.net.au,Australia  07
203.206.236.1,203.206.236.1,203-206-236-1.perm.iinet.net.au,Australia  02  Burwood
